ts_id,action
8593,1
8594,1
8595,1
8596,0
8597,0
8598,1
8599,0
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,0
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,1
8620,0
8621,1
8622,1
8623,1
8624,1
8625,0
8626,1
8627,1
8628,0
8629,0
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,0
8639,1
8640,1
8641,0
8642,1
8643,0
8644,1
8645,0
8646,1
8647,0
8648,0
8649,1
8650,1
8651,0
8652,1
8653,0
8654,1
8655,0
8656,1
8657,1
8658,0
8659,1
8660,1
8661,0
8662,0
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,0
8671,0
8672,1
8673,0
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,1
8701,1
8702,1
8703,1
8704,0
8705,0
8706,0
8707,0
8708,1
8709,1
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,1
8725,0
8726,1
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,1
8744,0
8745,1
8746,0
8747,1
8748,1
8749,0
8750,1
8751,0
8752,1
8753,1
8754,1
8755,1
8756,0
8757,1
8758,0
8759,1
8760,1
8761,1
8762,1
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,0
8787,0
8788,1
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,0
8804,1
8805,1
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,1
8815,0
8816,1
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,0
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,1
8850,1
8851,0
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,0
8863,0
8864,1
8865,1
8866,1
8867,1
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,1
8879,0
8880,1
8881,1
8882,0
8883,0
8884,1
8885,0
8886,0
8887,0
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,0
8897,0
8898,0
8899,1
8900,1
8901,1
8902,1
8903,0
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,0
8911,1
8912,0
8913,1
8914,0
8915,1
8916,0
8917,1
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,0
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,1
8936,0
8937,1
8938,0
8939,0
8940,0
8941,0
8942,0
8943,1
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,1
8962,1
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,1
8975,1
8976,1
8977,1
8978,0
8979,0
8980,0
8981,0
8982,1
8983,1
8984,1
8985,1
8986,1
8987,0
8988,0
8989,0
8990,0
8991,1
8992,0
8993,1
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,0
9014,1
9015,1
9016,1
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,1
9025,1
9026,1
9027,1
9028,1
9029,0
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,1
9037,0
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,0
9046,0
9047,1
9048,1
9049,0
9050,0
9051,1
9052,0
9053,1
9054,1
9055,1
9056,0
9057,1
9058,0
9059,0
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,0
9068,0
9069,0
9070,0
9071,0
9072,1
9073,1
9074,0
9075,1
9076,0
9077,0
9078,1
9079,1
9080,0
9081,0
9082,0
9083,0
9084,1
9085,0
9086,1
9087,1
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,1
9115,0
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,0
9134,0
9135,0
9136,1
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,1
9144,1
9145,1
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,0
9154,1
9155,0
9156,1
9157,0
9158,0
9159,1
9160,0
9161,0
9162,1
9163,0
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,1
9174,1
9175,0
9176,0
9177,1
9178,0
9179,1
9180,0
9181,0
9182,0
9183,1
9184,1
9185,0
9186,1
9187,0
9188,1
9189,1
9190,0
9191,0
9192,0
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,0
9200,0
9201,1
9202,0
9203,1
9204,0
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,1
9212,1
9213,1
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,1
9223,1
9224,0
9225,1
9226,1
9227,1
9228,1
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,1
9237,0
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,1
9259,0
9260,1
9261,0
9262,1
9263,1
9264,0
9265,0
9266,1
9267,1
9268,1
9269,0
9270,0
9271,1
9272,0
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,0
9280,0
9281,0
9282,0
9283,0
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,0
9292,1
9293,0
9294,1
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,0
9302,1
9303,1
9304,1
9305,1
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,0
9314,1
9315,0
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,1
9329,0
9330,0
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,1
9338,1
9339,0
9340,0
9341,0
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,0
9350,0
9351,1
9352,1
9353,0
9354,0
9355,1
9356,0
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9363,1
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,1
9373,1
9374,0
9375,0
9376,1
9377,0
9378,1
9379,1
9380,1
9381,0
9382,1
9383,0
9384,0
9385,1
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,0
9403,1
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,1
9414,1
9415,1
9416,0
9417,1
9418,0
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,0
9428,1
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,0
9458,0
9459,0
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,0
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,1
9475,1
9476,1
9477,0
9478,0
9479,1
9480,1
9481,0
9482,1
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,0
9502,1
9503,0
9504,1
9505,0
9506,0
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,0
9523,0
9524,1
9525,1
9526,1
9527,1
9528,0
9529,0
9530,0
9531,0
9532,0
9533,1
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,0
9542,1
9543,0
9544,1
9545,0
9546,1
9547,0
9548,1
9549,1
9550,1
9551,0
9552,1
9553,0
9554,0
9555,1
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,0
9566,1
9567,1
9568,0
9569,1
9570,1
9571,0
9572,0
9573,0
9574,0
9575,0
9576,1
9577,0
9578,0
9579,0
9580,0
9581,1
9582,1
9583,1
9584,0
9585,0
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,0
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,1
9605,1
9606,0
9607,1
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,1
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,1
9629,1
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,1
9660,1
9661,0
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,0
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,1
9694,0
9695,0
9696,1
9697,0
9698,0
9699,1
9700,0
9701,1
9702,1
9703,0
9704,0
9705,0
9706,1
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,0
9728,0
9729,0
9730,1
9731,1
9732,1
9733,1
9734,0
9735,0
9736,1
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,1
9759,0
9760,1
9761,1
9762,0
9763,0
9764,1
9765,1
9766,0
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,1
9799,0
9800,1
9801,1
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,1
9809,0
9810,0
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,1
9841,0
9842,0
9843,1
9844,1
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,1
9868,1
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,0
9884,0
9885,0
9886,1
9887,1
9888,1
9889,0
9890,0
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,1
9899,1
9900,0
9901,0
9902,0
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,0
9923,0
9924,0
9925,1
9926,1
9927,1
9928,1
9929,0
9930,0
9931,0
9932,0
9933,1
9934,1
9935,0
9936,1
9937,0
9938,1
9939,1
9940,1
9941,0
9942,1
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,1
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,0
9989,1
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,1
10001,0
10002,0
10003,1
10004,1
10005,1
10006,0
10007,0
10008,1
10009,1
10010,1
10011,0
10012,1
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,0
10020,1
10021,1
10022,0
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,1
10031,0
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,0
10039,1
10040,1
10041,1
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,1
10055,0
10056,0
10057,1
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,1
10069,0
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,1
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,0
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,0
10101,0
10102,1
10103,1
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,1
10136,1
10137,1
10138,1
10139,0
10140,1
10141,1
10142,0
10143,1
10144,0
10145,0
10146,0
10147,1
10148,1
10149,0
10150,0
10151,1
10152,0
10153,0
10154,1
10155,0
10156,1
10157,0
10158,1
10159,1
10160,0
10161,0
10162,0
10163,0
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,1
10173,0
10174,0
10175,0
10176,1
10177,0
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,1
10187,1
10188,0
10189,1
10190,0
10191,0
10192,0
10193,0
10194,0
10195,1
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,1
10209,0
10210,1
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,1
10225,0
10226,1
10227,0
10228,0
10229,1
10230,1
10231,0
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,1
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,0
10253,1
10254,1
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,0
10262,0
10263,1
10264,0
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,1
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,1
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,1
10330,0
10331,1
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,1
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,1
10355,0
10356,0
10357,0
10358,1
10359,0
10360,0
10361,1
10362,1
10363,0
10364,0
10365,1
10366,1
10367,0
10368,0
10369,1
10370,0
10371,0
10372,0
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,1
10380,1
10381,0
10382,0
10383,0
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,1
10392,0
10393,0
10394,0
10395,0
10396,1
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,1
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,1
10416,1
10417,0
10418,1
10419,1
10420,0
10421,1
10422,0
10423,1
10424,1
10425,1
10426,0
10427,0
10428,1
10429,0
10430,0
10431,1
10432,0
10433,1
10434,0
10435,0
10436,1
10437,1
10438,1
10439,1
10440,0
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,0
10448,1
10449,1
10450,0
10451,0
10452,0
10453,1
10454,0
10455,0
10456,1
10457,0
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,0
10466,0
10467,1
10468,1
10469,1
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,0
10478,1
10479,0
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,1
10487,1
10488,0
10489,0
10490,1
10491,0
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,0
10507,0
10508,0
10509,1
10510,1
10511,1
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,1
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,1
10618,0
10619,1
10620,0
10621,0
10622,0
10623,0
10624,1
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,1
10632,0
10633,0
10634,1
10635,1
10636,0
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,0
10651,1
10652,1
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,1
10664,1
10665,1
10666,1
10667,0
10668,1
10669,0
10670,1
10671,0
10672,0
10673,1
10674,1
10675,0
10676,1
10677,0
10678,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,0
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,1
10722,0
10723,1
10724,1
10725,0
10726,1
10727,1
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,0
10781,1
10782,1
10783,1
10784,1
10785,0
10786,1
10787,1
10788,0
10789,1
10790,0
10791,1
10792,1
10793,0
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,1
10806,0
10807,0
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,1
10815,1
10816,0
10817,1
10818,1
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,1
10829,1
10830,0
10831,1
10832,0
10833,0
10834,1
10835,1
10836,0
10837,0
10838,1
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,1
10846,0
10847,0
10848,0
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,0
10875,1
10876,0
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,0
10892,1
10893,0
10894,1
10895,0
10896,1
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,1
10904,1
10905,1
10906,0
10907,1
10908,0
10909,1
10910,0
10911,0
10912,1
10913,1
10914,1
10915,0
10916,1
10917,1
10918,1
10919,1
10920,0
10921,1
10922,1
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,0
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,1
10956,0
10957,1
10958,1
10959,0
10960,0
10961,1
10962,1
10963,0
10964,0
10965,1
10966,0
10967,0
10968,0
10969,0
10970,0
10971,1
10972,0
10973,0
10974,0
10975,0
10976,0
10977,1
10978,1
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,0
11002,0
11003,1
11004,0
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,1
11013,1
11014,0
11015,0
11016,1
11017,0
11018,1
11019,0
11020,0
11021,0
11022,0
11023,1
11024,0
11025,1
11026,0
11027,0
11028,0
11029,0
11030,0
11031,1
11032,0
11033,0
11034,0
11035,1
11036,1
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,1
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,0
11056,1
11057,0
11058,0
11059,0
11060,1
11061,1
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,1
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,1
11078,0
11079,0
11080,1
11081,1
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,1
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,1
11112,0
11113,0
11114,0
11115,1
11116,0
11117,1
11118,1
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,0
11127,0
11128,0
11129,1
11130,0
11131,1
11132,1
11133,1
11134,1
11135,0
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,1
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,1
11161,0
11162,0
11163,0
11164,0
11165,0
11166,1
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,1
11185,0
11186,0
11187,1
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,1
11195,1
11196,0
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,1
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,1
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,1
11241,0
11242,0
11243,0
11244,1
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,1
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,0
11285,0
11286,1
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,1
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,1
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,1
11349,0
11350,1
11351,1
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,1
11367,1
11368,0
11369,0
11370,1
11371,1
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,1
11383,1
11384,0
11385,1
11386,0
11387,0
11388,0
11389,0
11390,0
